lat,lon,RSSI[]
-8.073195,-34.896366,-38.8666666667,-59.4333333333,-51.9333333333,-49.0,-57.9666666667,-68.6
-8.075007,-34.900158,-64.0,-63.8333333333,-66.5,-75.4,-82.1,-84.3333333333
-8.062634,-34.888382,-65.2666666667,-69.3666666667,-86.7,-70.5666666667,-76.8,-82.5
-8.067917,-34.892326,-73.1666666667,-60.1,-72.6333333333,-46.1,-60.1333333333,-54.0333333333
-8.076541,-34.899689,-71.9333333333,-51.6333333333,-75.8,-78.3,-81.8666666667,-82.3333333333
-8.075954,-34.899857,-69.6333333333,-52.0333333333,-70.3666666667,-73.7666666667,-83.0666666667,-85.1666666667
-8.077501,-34.899261,-60.1333333333,-31.7666666667,-59.4,-65.8,-76.5333333333,-77.5666666667
-8.076455,-34.896072,-59.9666666667,-43.1333333333,-75.9,-59.7666666667,-72.9,-83.4333333333
-8.075751,-34.899929,-63.9666666667,-65.4,-64.4,-75.2,-79.9666666667,-85.4333333333
-8.062807,-34.901356,-83.45,-68.3,-79.5,-75.3,-64.45,-70.1
-8.075587,-34.89999,-65.6333333333,-50.5333333333,-65.7333333333,-77.0333333333,-85.1333333333,-85.9
-8.064404,-34.885319,-54.5,-83.3,-77.7,-60.9333333333,-78.1,-84.5666666667
-8.064937,-34.893158,-74.4,-73.5333333333,-74.0333333333,-60.6666666667,-63.4,-62.1
-8.070065,-34.8974,-44.25,-55.45,-58.75,-51.65,-60.7,-44.2
-8.069025,-34.888474,-56.0666666667,-77.8,-79.3333333333,-71.8,-55.8666666667,-74.2333333333
-8.076567,-34.896431,-64.8666666667,-35.0,-72.6,-60.4333333333,-73.1,-79.7666666667
-8.071381,-34.89703,-36.7,-65.9,-66.2666666667,-56.8666666667,-71.0333333333,-54.7
-8.062199,-34.901802,-72.45,-59.35,-78.25,-74.8,-76.4,-62.5
-8.074463,-34.890217,-41.7,-76.8,-66.8666666667,-58.8333333333,-59.4666666667,-78.5
-8.069687,-34.890633,-53.4,-72.1666666667,-61.9,-51.7333333333,-49.3666666667,-53.9333333333
-8.069963,-34.897484,-52.3666666667,-67.4666666667,-63.2,-58.2666666667,-69.4,-50.5666666667
-8.069081,-34.89584,-44.6,-64.0,-57.3,-41.4,-57.5,-56.0
-8.075447,-34.892899,-60.9333333333,-76.4333333333,-75.5,-53.1333333333,-74.4,-78.9666666667
-8.075844,-34.894093,-54.8666666667,-59.8,-63.6666666667,-57.7666666667,-72.0,-83.3666666667
-8.065882,-34.88821,-66.925,-80.825,-76.225,-68.7,-61.8,-83.65
-8.073205,-34.896538,-44.3,-52.1666666667,-59.3666666667,-44.9,-65.8,-76.6
-8.061517,-34.902641,-72.2,-50.75,-73.9,-75.3,-71.35,-76.0
-8.073735,-34.890453,-36.6,-79.325,-71.3,-66.15,-53.425,-82.125
-8.077133,-34.899464,-68.2333333333,-54.7666666667,-66.8,-77.1333333333,-76.9666666667,-80.0333333333
-8.070443,-34.893242,-45.7666666667,-66.5,-67.0333333333,-48.6333333333,-50.1,-51.3
-8.069694,-34.895878,-41.9333333333,-62.2666666667,-67.7,-49.0,-62.7333333333,-63.9666666667
-8.068935,-34.88961,-68.025,-78.1,-79.35,-57.525,-48.075,-79.9
-8.072482,-34.892296,-51.9,-67.3666666667,-59.6666666667,-49.2666666667,-52.5,-71.6333333333
-8.070202,-34.897343,-49.8,-57.4333333333,-61.9,-60.3,-68.8333333333,-41.2
-8.075934,-34.89986,-69.2,-65.55,-66.05,-74.35,-83.0,-79.6
-8.072575,-34.896732,-42.25,-46.4,-73.95,-40.8,-70.95,-75.0
-8.070425,-34.896782,-54.7625,-57.9625,-63.2,-45.7,-73.025,-70.4
-8.068727,-34.889603,-74.8,-79.6333333333,-83.9666666667,-62.3666666667,-51.3333333333,-81.7
-8.07433,-34.900322,-68.8,-58.1,-55.65,-71.6,-83.25,-82.0
-8.060599,-34.905338,-79.775,-69.675,-71.975,-74.6,-79.575,-73.475
-8.072972,-34.894173,-45.6,-49.5,-47.4,-30.7,-57.05,-68.5
-8.072936,-34.895771,-43.8333333333,-64.8666666667,-60.9666666667,-59.1333333333,-63.1666666667,-65.7666666667
-8.064125,-34.894535,-79.0666666667,-50.2,-64.5,-78.0,-66.4666666667,-64.4333333333
-8.065532,-34.901314,-78.4666666667,-71.4,-67.6333333333,-60.8,-76.4666666667,-71.0333333333
-8.071203,-34.892014,-57.8,-75.0666666667,-71.4333333333,-48.4333333333,-31.8,-81.5
-8.070285,-34.893551,-45.475,-64.525,-59.875,-50.175,-46.175,-48.775
